99;1732511511.0;7172.0;60.0;12;-1.0;-1.0;12;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
100;1732511516.0;15170.0;268.0;19;-1.0;-1.0;19;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
101;1732511521.0;26447.0;366.0;21;-1.0;-1.0;21;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
102;1732511527.0;9332.0;358.0;13;-1.0;-1.0;13;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
103;1732511532.0;10580.0;531.0;14;-1.0;-1.0;14;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
104;1732511537.0;24527.0;53.0;20;-1.0;-1.0;20;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
105;1732511542.0;2292.0;389.0;8;-1.0;-1.0;8;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
106;1732511547.0;13210.0;54.0;18;-1.0;-1.0;18;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
107;1732511552.0;2673.0;590.0;7;-1.0;-1.0;7;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
108;1732511557.0;15398.0;345.0;19;-1.0;-1.0;19;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
109;1732511562.0;2334.0;371.0;6;-1.0;-1.0;6;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
110;1732511567.0;3250.0;402.0;7;-1.0;-1.0;7;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
111;1732511572.0;26891.0;387.0;22;-1.0;-1.0;22;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
112;1732511577.0;29666.0;284.0;24;-1.0;-1.0;24;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
113;1732511582.0;2687.0;267.0;6;-1.0;-1.0;6;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
114;1732511587.0;15715.0;414.0;19;-1.0;-1.0;19;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
115;1732511592.0;26592.0;278.0;21;-1.0;-1.0;21;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
116;1732511597.0;7148.0;412.0;12;-1.0;-1.0;12;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
117;1732511602.0;24516.0;278.0;20;-1.0;-1.0;20;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
118;1732511607.0;10573.0;157.0;17;-1.0;-1.0;17;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
119;1732511612.0;0.0;790.0;1;-1.0;-1.0;1;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
120;1732511617.0;11027.0;53.0;15;-1.0;-1.0;15;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
121;1732511622.0;2915.0;587.0;6;-1.0;-1.0;6;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
122;1732511627.0;5048.0;54.0;10;-1.0;-1.0;10;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
123;1732511632.0;9586.0;52.0;13;-1.0;-1.0;13;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
124;1732511637.0;13175.0;841.0;16;-1.0;-1.0;16;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
125;1732511642.0;7265.0;849.0;11;-1.0;-1.0;11;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
126;1732511647.0;4475.0;400.0;8;-1.0;-1.0;8;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
127;1732511652.0;1765.0;253.0;5;-1.0;-1.0;5;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
128;1732511657.0;3563.0;734.0;7;-1.0;-1.0;7;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
129;1732511662.0;27190.0;384.0;22;-1.0;-1.0;22;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
130;1732511667.0;7492.0;339.0;12;-1.0;-1.0;12;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
131;1732511672.0;8818.0;595.0;12;-1.0;-1.0;12;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
132;1732511677.0;1949.0;519.0;5;-1.0;-1.0;5;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
133;1732511682.0;173.0;751.0;2;-1.0;-1.0;2;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
134;1732511687.0;29841.0;547.0;24;-1.0;-1.0;24;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
135;1732511692.0;2865.0;487.0;6;-1.0;-1.0;6;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
136;1732511697.0;3348.0;146.0;6;-1.0;-1.0;6;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
137;1732511702.0;15910.0;756.0;18;-1.0;-1.0;18;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
138;1732511707.0;13947.0;275.0;17;-1.0;-1.0;17;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
139;1732511712.0;14218.0;722.0;16;-1.0;-1.0;16;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
140;1732511717.0;8040.0;150.0;11;-1.0;-1.0;11;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
141;1732511722.0;9300.0;148.0;12;-1.0;-1.0;12;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
142;1732511727.0;5004.0;897.0;9;-1.0;-1.0;9;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
143;1732511732.0;10967.0;416.0;14;-1.0;-1.0;14;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
144;1732511737.0;14917.0;408.0;16;-1.0;-1.0;16;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
145;1732511742.0;26593.0;273.0;20;-1.0;-1.0;20;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
146;1732511747.0;5771.0;879.0;9;-1.0;-1.0;9;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
147;1732511752.0;903.0;51.0;4;-1.0;-1.0;4;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
148;1732511757.0;9329.0;58.0;12;-1.0;-1.0;12;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
149;1732511762.0;26847.0;726.0;20;-1.0;-1.0;20;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
150;1732511767.0;1904.0;885.0;5;-1.0;-1.0;5;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
151;1732511772.0;8136.0;533.0;11;-1.0;-1.0;11;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
152;1732511777.0;4746.0;151.0;8;-1.0;-1.0;8;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
153;1732511782.0;8661.0;414.0;11;-1.0;-1.0;11;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
154;1732511787.0;5842.0;509.0;9;-1.0;-1.0;9;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
155;1732511792.0;15925.0;502.0;18;-1.0;-1.0;18;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
156;1732511797.0;6523.0;586.0;10;-1.0;-1.0;10;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
157;1732511802.0;164.0;766.0;2;-1.0;-1.0;2;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
158;1732511807.0;11310.0;373.0;15;-1.0;-1.0;15;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
159;1732511812.0;2107.0;551.0;5;-1.0;-1.0;5;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
160;1732511817.0;380.0;567.0;3;-1.0;-1.0;3;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
161;1732511822.0;9449.0;840.0;13;-1.0;-1.0;13;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
162;1732511827.0;7718.0;171.0;10;-1.0;-1.0;10;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
163;1732511832.0;11659.0;159.0;14;-1.0;-1.0;14;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
164;1732511837.0;215.0;247.0;2;-1.0;-1.0;2;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
165;1732511842.0;16378.0;60.0;18;-1.0;-1.0;18;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
166;1732511847.0;11804.0;56.0;13;-1.0;-1.0;13;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
167;1732511852.0;16431.0;569.0;18;-1.0;-1.0;18;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
168;1732511857.0;27380.0;389.0;21;-1.0;-1.0;21;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
169;1732511862.0;27666.0;52.0;21;-1.0;-1.0;21;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
170;1732511867.0;7850.0;60.0;10;-1.0;-1.0;10;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
171;1732511872.0;5365.0;581.0;8;-1.0;-1.0;8;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
172;1732511877.0;27705.0;50.0;21;-1.0;-1.0;21;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
173;1732511882.0;15182.0;547.0;16;-1.0;-1.0;16;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
174;1732511887.0;820.0;352.0;4;-1.0;-1.0;4;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
175;1732511892.0;16477.0;407.0;15;-1.0;-1.0;15;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
176;1732511897.0;9248.0;179.0;11;-1.0;-1.0;11;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
177;1732511902.0;5818.0;886.0;9;-1.0;-1.0;9;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
178;1732511907.0;27720.0;51.0;21;-1.0;-1.0;21;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
179;1732511912.0;3717.0;355.0;7;-1.0;-1.0;7;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
180;1732511917.0;6222.0;180.0;9;-1.0;-1.0;9;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
181;1732511922.0;16855.0;793.0;15;-1.0;-1.0;15;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
182;1732511928.0;270.0;300.0;2;-1.0;-1.0;2;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
183;1732511933.0;9238.0;246.0;11;-1.0;-1.0;11;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
184;1732511938.0;363.0;737.0;2;-1.0;-1.0;2;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
185;1732511943.0;3182.0;511.0;6;-1.0;-1.0;6;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
186;1732511948.0;7832.0;153.0;10;-1.0;-1.0;10;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
187;1732511953.0;16901.0;578.0;18;-1.0;-1.0;18;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
188;1732511958.0;17475.0;834.0;15;-1.0;-1.0;15;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
189;1732511963.0;27716.0;299.0;22;-1.0;-1.0;22;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
190;1732511968.0;30108.0;254.0;23;-1.0;-1.0;23;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
191;1732511973.0;20222.0;371.0;17;-1.0;-1.0;17;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
192;1732511978.0;19934.0;281.0;16;-1.0;-1.0;16;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
193;1732511983.0;7952.0;740.0;10;-1.0;-1.0;10;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
194;1732511988.0;27290.0;249.0;20;-1.0;-1.0;20;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
195;1732511993.0;506.0;158.0;3;-1.0;-1.0;3;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
196;1732511998.0;20569.0;856.0;17;-1.0;-1.0;17;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
197;1732512003.0;3189.0;380.0;6;-1.0;-1.0;6;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
198;1732512008.0;190.0;754.0;1;-1.0;-1.0;1;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
199;1732512013.0;697.0;553.0;4;-1.0;-1.0;4;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
200;1732512018.0;17553.0;54.0;15;-1.0;-1.0;15;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
201;1732512023.0;3918.0;180.0;7;-1.0;-1.0;7;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
202;1732512028.0;2118.0;56.0;5;-1.0;-1.0;5;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
203;1732512033.0;2170.0;271.0;5;-1.0;-1.0;5;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
204;1732512038.0;21386.0;176.0;17;-1.0;-1.0;17;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
205;1732512043.0;31259.0;243.0;24;-1.0;-1.0;24;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
206;1732512048.0;27289.0;771.0;20;-1.0;-1.0;20;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
207;1732512053.0;27580.0;883.0;20;-1.0;-1.0;20;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
208;1732512058.0;9134.0;419.0;11;-1.0;-1.0;11;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
209;1732512063.0;596.0;383.0;3;-1.0;-1.0;3;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
210;1732512068.0;31478.0;171.0;24;-1.0;-1.0;24;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
211;1732512073.0;303.0;286.0;2;-1.0;-1.0;2;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
212;1732512078.0;947.0;170.0;4;-1.0;-1.0;4;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
213;1732512083.0;9242.0;300.0;11;-1.0;-1.0;11;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
214;1732512088.0;3867.0;270.0;7;-1.0;-1.0;7;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
215;1732512093.0;514.0;806.0;2;-1.0;-1.0;2;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
216;1732512098.0;932.0;888.0;4;-1.0;-1.0;4;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
